
> extreme-dept-kidz@0.1.0 build
> prisma generate; next build

warn The configuration property `package.json#prisma` is deprecated and will be removed in Prisma 7. Please migrate to a Prisma config file (e.g., `prisma.config.ts`).
For more information, see: https://pris.ly/prisma-config

Loaded Prisma config from prisma.config.ts.

warn The Prisma config file in prisma.config.ts overrides the deprecated `package.json#prisma` property in package.json.
  For more information, see: https://pris.ly/prisma-config

Prisma config detected, skipping environment variable loading.
Prisma schema loaded from prisma/schema.prisma

✔ Generated Prisma Client (v6.19.1) to ./node_modules/@prisma/client in 271ms

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)

Tip: Need your database queries to be 1000x faster? Accelerate offers you that and more: https://pris.ly/tip-2-accelerate

  ▲ Next.js 14.2.35
  - Environments: .env.local, .env

   Creating an optimized production build ...
 ✓ Compiled successfully
   Skipping linting
   Checking validity of types ...
   Collecting page data ...
   Generating static pages (0/30) ...
   Generating static pages (7/30) 
   Generating static pages (14/30) 
   Generating static pages (22/30) 
 ✓ Generating static pages (30/30)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                              Size     First Load JS
┌ ○ /                                    12.3 kB         175 kB
├ ○ /_not-found                          151 B          87.6 kB
├ ○ /about                               194 B           102 kB
├ ○ /account                             186 B          96.4 kB
├ ○ /admin                               4.08 kB         112 kB
├ ○ /admin/analytics                     3.07 kB         103 kB
├ ○ /admin/categories                    3.1 kB          106 kB
├ ƒ /admin/categories/[id]/edit          2.66 kB         106 kB
├ ○ /admin/categories/new                2.6 kB          106 kB
├ ○ /admin/collections                   3.09 kB         106 kB
├ ○ /admin/customers                     2.92 kB         106 kB
├ ○ /admin/inventory                     4.27 kB         104 kB
├ ○ /admin/login                         4.32 kB         114 kB
├ ○ /admin/looks                         4.76 kB         127 kB
├ ○ /admin/orders                        3.85 kB         113 kB
├ ○ /admin/pricing                       2.84 kB        97.1 kB
├ ○ /admin/products                      5.49 kB         127 kB
├ ƒ /admin/products/[id]                 7.96 kB         146 kB
├ ƒ /admin/products/[id]/edit            144 B          98.6 kB
├ ○ /admin/products/new                  144 B          98.6 kB
├ ○ /admin/settings                      2.49 kB        96.7 kB
├ ƒ /api/admin/auth                      0 B                0 B
├ ƒ /api/admin/auth/diagnose             0 B                0 B
├ ƒ /api/admin/auth/domain-test          0 B                0 B
├ ƒ /api/admin/auth/login                0 B                0 B
├ ƒ /api/admin/auth/me                   0 B                0 B
├ ƒ /api/admin/auth/test                 0 B                0 B
├ ƒ /api/admin/auth/verify-password      0 B                0 B
├ ƒ /api/admin/categories                0 B                0 B
├ ƒ /api/admin/categories/[id]           0 B                0 B
├ ƒ /api/admin/collections               0 B                0 B
├ ƒ /api/admin/collections/[id]          0 B                0 B
├ ƒ /api/admin/inventory                 0 B                0 B
├ ƒ /api/admin/inventory/[variantId]     0 B                0 B
├ ƒ /api/admin/orders                    0 B                0 B
├ ƒ /api/admin/products                  0 B                0 B
├ ƒ /api/admin/products/[id]             0 B                0 B
├ ƒ /api/admin/stats                     0 B                0 B
├ ƒ /api/admin/upload                    0 B                0 B
├ ƒ /api/inventory/[productId]           0 B                0 B
├ ƒ /api/migrate                         0 B                0 B
├ ƒ /api/orders/track                    0 B                0 B
├ ƒ /api/products                        0 B                0 B
├ ƒ /api/products/[slug]                 0 B                0 B
├ ƒ /api/revalidate                      0 B                0 B
├ ƒ /api/search                          0 B                0 B
├ ƒ /api/seed                            0 B                0 B
├ ○ /cart                                8.36 kB         133 kB
├ ○ /checkout                            7.36 kB         142 kB
├ ○ /collections                         194 B           102 kB
├ ƒ /collections/[slug]                  8.64 kB         137 kB
├ ○ /contact                             4.75 kB         131 kB
├ ƒ /looks/[id]                          4.24 kB         150 kB
├ ƒ /products/[slug]                     9.22 kB         145 kB
├ ○ /robots.txt                          0 B                0 B
├ ○ /sitemap.xml                         0 B                0 B
├ ○ /style-guide                         4.38 kB         126 kB
├ ƒ /style-guide/[lookId]                4.18 kB         136 kB
└ ○ /track-order                         3.46 kB        97.7 kB
+ First Load JS shared by all            87.5 kB
  ├ chunks/2117-b497da00cf638ec7.js      31.9 kB
  ├ chunks/fd9d1056-5883572619163a35.js  53.6 kB
  └ other shared chunks (total)          1.95 kB


ƒ Middleware                             26.5 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

